months,county_code,crimeindex,policeexpenditures,month,year
0,1,61.41110125,32.33111023,1,1990
0,10,92.77936057030973,59.342066701892726,1,1990
0,11,93.22270137,50.48150817,1,1990
0,12,95.58837406,65.81554009,1,1990
0,13,92.47271905,38.33775718,1,1990
0,2,83.33977661,51.20389114,1,1990
0,3,79.27726369999999,55.99303015,1,1990
0,4,97.1795,55.3846,1,1990
0,5,90.86741233,51.14791671,1,1990
0,6,90.20803001,53.36656687,1,1990
0,7,83.9051708,57.61323355,1,1990
0,8,97.34322266,52.87202149,1,1990
0,9,95.24118693,47.69520089,1,1990
1,1,26.18688039,53.42146288,2,1990
1,10,93.6336448907998,60.638669306167124,2,1990
1,11,97.60998357,50.28240567,2,1990
1,12,91.93340181,65.67226516,2,1990
1,13,94.11676803,35.75187079,2,1990
1,2,85.49981761,58.9744699,2,1990
1,3,79.0130712,50.03225379,2,1990
1,4,96.0256,51.5385,2,1990
1,5,89.10239459,50.51712581,2,1990
1,6,90.08806451,52.80197936,2,1990
1,7,82.81798294,51.27439182,2,1990
1,8,93.57487487,59.01414449,2,1990
1,9,93.07583503,44.60997591,2,1990
2,1,30.83219392,63.92020226,3,1990
2,10,91.53151990532838,58.727422396490304,3,1990
2,11,99.69468014,50.18670334,3,1990
2,12,92.26183816,39.00271645,3,1990
2,13,88.51829458,32.76721796,3,1990
2,2,85.82973763,51.87207267,3,1990
2,3,82.43593984,51.28845866,3,1990
2,4,94.4872,46.1538,3,1990
2,5,85.46004740000001,50.2074802,3,1990
2,6,90.45893603,47.05412988,3,1990
2,7,76.75412895,50.75389841,3,1990
2,8,96.30514763,56.37510904,3,1990
2,9,94.08587177,43.85638148,3,1990
3,1,82.53364859,70.28950572,4,1990
3,10,89.90485905086489,56.6411715464673,4,1990
3,11,90.02205349,50.32691086,4,1990
3,12,93.53245536,37.7953028,4,1990
3,13,88.62226579,33.72960678,4,1990
3,2,85.04511674,48.17993079,4,1990
3,3,79.16529411,51.17053689,4,1990
3,4,91.4103,42.8205,4,1990
3,5,83.05766953,50.06948192,4,1990
3,6,89.50770012,42.44843378,4,1990
3,7,81.95447,37.02118401,4,1990
3,8,94.35944350000001,37.83919968,4,1990
3,9,90.30356654,41.5789294,4,1990
4,1,45.73455132,34.11883024,5,1990
4,10,91.79714585560775,57.86264509940875,5,1990
4,11,89.98741013,50.45620733,5,1990
4,12,89.59919011,35.51390059,5,1990
4,13,83.72492841,37.23824933,5,1990
4,2,84.0179406,41.6832004,5,1990
4,3,78.16462800000001,44.37791453,5,1990
4,4,88.3333,40.7692,5,1990
4,5,82.93782178,50.56284634,5,1990
4,6,90.44262886,42.70403632,5,1990
4,7,80.18477005,42.88175509,5,1990
4,8,90.63466208,39.88537342,5,1990
4,9,96.61053245,49.17741856,5,1990
5,1,37.11094797,67.67071640000002,6,1990
5,10,85.67735860743993,57.787410409763716,6,1990
5,11,82.08923208,30.46484693,6,1990
5,12,83.54348184,39.21945291,6,1990
5,13,82.04078065,36.02719822,6,1990
5,2,82.567493,37.8904155,6,1990
5,3,77.88086312,45.01027007,6,1990
5,4,84.8718,38.7179,6,1990
5,5,82.97525357,50.2885278,6,1990
5,6,90.14414263,32.37893863,6,1990
5,7,84.95411141,37.15571048,6,1990
5,8,84.12585329999999,44.07740513,6,1990
5,9,90.56063973,42.65225098,6,1990
6,1,97.47577109999999,53.25912941,7,1990
6,10,62.39143205734898,28.792846338614883,7,1990
6,11,82.30712635,30.50159647,7,1990
6,12,77.02805242,31.58820139,7,1990
6,13,79.26372384,39.23928078,7,1990
6,2,80.81260177,39.54897369,7,1990
6,3,78.7883706,48.55981672,7,1990
6,4,79.8718,35.641,7,1990
6,5,82.91489113,25.58347508,7,1990
6,6,70.15739651,32.53070274,7,1990
6,7,83.78935643,38.73185813,7,1990
6,8,67.91256216,31.49702549,7,1990
6,9,81.14429533,30.12333182,7,1990
7,1,25.10007858,63.51498087,8,1990
7,10,62.423966897483375,27.19597754386908,8,1990
7,11,77.72988014,30.48956923,8,1990
7,12,80.1138613,32.65777825,8,1990
7,13,82.2605659,39.78452494,8,1990
7,2,82.66453387,39.64957388,8,1990
7,3,76.88063455,42.14226829,8,1990
7,4,77.5641,33.0769,8,1990
7,5,82.92908498,25.48358339,8,1990
7,6,70.45933544,33.36526443,8,1990
7,7,82.5794806,31.00052541,8,1990
7,8,73.03318035,25.95259655,8,1990
7,9,79.79041349,31.91551999,8,1990
8,1,80.95716522,67.98053881,9,1990
8,10,63.59718909333862,28.52474680055172,9,1990
8,11,79.8348944,30.45024833,9,1990
8,12,77.61083319,31.64159927,9,1990
8,13,84.15649198,35.16602939,9,1990
8,2,80.01109099,34.75059705,9,1990
8,3,76.40958846,41.02697157,9,1990
8,4,74.4872,28.9744,9,1990
8,5,82.8742005,25.4435257,9,1990
8,6,70.0510705,32.65609918,9,1990
8,7,74.34938755,25.98549962,9,1990
8,8,62.29404546,36.43472391,9,1990
8,9,75.44557599,27.88771936,9,1990
9,1,29.720400199999997,67.37246590000001,10,1990
9,10,62.347854888189836,27.380777183217685,10,1990
9,11,68.25258294,30.518394800000003,10,1990
9,12,63.94402803,30.98714261,10,1990
9,13,78.54210421,40.62211592,10,1990
9,2,72.84782559,27.56083529,10,1990
9,3,72.72484118,34.57530901,10,1990
9,4,71.4103,26.1538,10,1990
9,5,82.92409777,25.56511342,10,1990
9,6,70.42689515,22.95509327,10,1990
9,7,75.09804908,23.71456629,10,1990
9,8,75.44156166,24.99748269,10,1990
9,9,75.16475905,27.54823445,10,1990
10,1,80.06564029,15.56074952,11,1990
10,10,63.311687187083145,28.47777700114472,11,1990
10,11,66.09371818,30.51166121,11,1990
10,12,65.74446296,27.43963221,11,1990
10,13,79.8190372,39.18190709,11,1990
10,2,71.61071483,24.63553998,11,1990
10,3,69.24542132,31.16860072,11,1990
10,4,66.4103,23.0769,11,1990
10,5,82.82118411,25.92884427,11,1990
10,6,70.21080584,27.14984363,11,1990
10,7,71.72053967,23.07731951,11,1990
10,8,70.11058684,32.24627514,11,1990
10,9,67.5166421,20.20977816,11,1990
11,1,71.06546666,71.79076769,12,1990
11,10,61.99447800617672,28.422075393406484,12,1990
